,ts_code,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount
518,000938.SZ,20170908,58.13,58.95,57.7,58.4,58.32,0.08,0.14,31170.93,181891.415
519,000938.SZ,20170911,58.29,58.68,58.03,58.55,58.4,0.15,0.26,18627.4,108664.346
520,000938.SZ,20170912,58.6,59.97,57.9,59.18,58.55,0.63,1.08,38648.05,226779.979
521,000938.SZ,20170913,59.14,59.14,58.17,58.35,59.18,-0.83,-1.4,22304.96,130368.125
522,000938.SZ,20170914,58.18,59.39,58.14,58.62,58.35,0.27,0.46,28100.48,165247.599
523,000938.SZ,20170915,58.55,58.55,56.92,57.16,58.62,-1.46,-2.49,40589.23,233185.343
524,000938.SZ,20170918,57.2,58.2,57.06,57.56,57.16,0.4,0.7,28157.94,162161.003
525,000938.SZ,20170919,57.9,57.9,56.9,56.92,57.56,-0.64,-1.11,27954.61,160302.604
526,000938.SZ,20170920,56.88,60.85,56.88,60.0,56.92,3.08,5.41,99323.2,589622.434
527,000938.SZ,20170921,60.0,60.22,58.58,58.8,60.0,-1.2,-2.0,60700.56,360254.162
528,000938.SZ,20170922,58.98,59.83,58.69,59.21,58.8,0.41,0.7,42891.84,253914.049
529,000938.SZ,20170925,59.5,60.5,57.9,58.15,59.21,-1.06,-1.79,49576.79,293746.273
530,000938.SZ,20170926,57.87,57.96,56.91,57.33,58.15,-0.82,-1.41,30285.3,173240.067
531,000938.SZ,20170927,57.35,59.58,57.02,59.2,57.33,1.87,3.26,46013.25,268455.766
532,000938.SZ,20170928,58.95,60.45,58.72,59.44,59.2,0.24,0.41,64852.86,387334.236
533,000938.SZ,20170929,59.95,62.18,59.48,61.5,59.44,2.06,3.47,94222.84,575044.828
534,000938.SZ,20171009,62.6,65.88,62.6,63.39,61.5,1.89,3.07,101195.9,649119.106
535,000938.SZ,20171010,63.63,64.49,62.8,63.78,63.39,0.39,0.62,60676.72,386401.154
536,000938.SZ,20171011,63.84,64.75,62.5,62.7,63.78,-1.08,-1.69,66679.6,422628.813
537,000938.SZ,20171012,62.92,63.62,62.22,63.13,62.7,0.43,0.69,49987.79,314733.695
538,000938.SZ,20171013,63.12,63.13,62.19,62.54,63.13,-0.59,-0.93,32453.95,202835.653
539,000938.SZ,20171016,62.52,63.8,61.8,61.8,62.54,-0.74,-1.18,55352.26,348087.216
540,000938.SZ,20171017,61.35,62.14,60.5,61.78,61.8,-0.02,-0.03,35912.08,220533.251
541,000938.SZ,20171018,61.7,62.61,60.73,61.0,61.78,-0.78,-1.26,36079.27,223086.603
542,000938.SZ,20171019,60.93,61.49,59.8,60.04,61.0,-0.96,-1.57,34065.4,205930.392
543,000938.SZ,20171020,59.99,60.61,59.02,60.58,60.04,0.54,0.9,32962.38,197308.883
544,000938.SZ,20171023,60.31,60.87,60.2,60.72,60.58,0.14,0.23,25474.65,154056.679
545,000938.SZ,20171024,60.7,60.71,59.08,59.92,60.72,-0.8,-1.32,30691.94,183348.701
546,000938.SZ,20171025,60.1,60.59,59.87,60.45,59.92,0.53,0.88,24610.78,148383.019
547,000938.SZ,20171026,60.48,62.3,60.1,62.15,60.45,1.7,2.81,51305.18,315677.726
548,000938.SZ,20171027,62.0,62.0,61.09,61.3,62.15,-0.85,-1.37,33171.12,204153.039
549,000938.SZ,20171030,61.18,62.99,60.38,62.65,61.3,1.35,2.2,69060.31,429123.701
550,000938.SZ,20171031,62.7,63.35,62.11,63.16,62.65,0.51,0.81,50149.44,315260.835
551,000938.SZ,20171101,63.13,64.15,62.41,62.48,63.16,-0.68,-1.08,65976.72,417789.356
552,000938.SZ,20171102,62.31,63.1,61.66,62.15,62.48,-0.33,-0.53,40831.4,254935.512
553,000938.SZ,20171103,62.25,64.23,62.0,63.99,62.15,1.84,2.96,73025.9,464352.864
554,000938.SZ,20171106,64.07,65.0,63.39,64.93,63.99,0.94,1.47,71137.48,457477.477
555,000938.SZ,20171107,64.89,65.85,64.42,65.12,64.93,0.19,0.29,76780.54,501078.881
556,000938.SZ,20171108,65.29,66.4,63.95,64.05,65.12,-1.07,-1.64,74664.05,486510.194
557,000938.SZ,20171109,63.82,66.9,63.4,66.9,64.05,2.85,4.45,89684.01,583912.448
558,000938.SZ,20171110,66.67,68.99,66.51,67.21,66.9,0.31,0.46,96057.06,648574.483
559,000938.SZ,20171113,67.3,70.79,67.0,70.7,67.21,3.49,5.19,110908.68,767205.337
560,000938.SZ,20171114,70.5,70.79,68.15,68.56,70.7,-2.14,-3.03,85113.51,592032.07
561,000938.SZ,20171115,68.5,71.6,68.32,69.81,68.56,1.25,1.82,100759.93,705129.026
562,000938.SZ,20171116,70.91,71.34,68.0,69.69,69.81,-0.12,-0.17,92185.46,639672.721
563,000938.SZ,20171117,69.08,70.57,66.48,66.6,69.69,-3.09,-4.43,94391.47,648128.514
564,000938.SZ,20171120,66.7,73.26,66.49,73.26,66.6,6.66,10.0,160647.06,1138394.025
565,000938.SZ,20171121,73.49,76.58,72.21,74.24,73.26,0.98,1.34,155606.19,1154003.358
566,000938.SZ,20171122,73.95,78.11,73.04,76.1,74.24,1.86,2.51,153091.98,1156683.047
567,000938.SZ,20171123,75.22,75.88,71.71,71.77,76.1,-4.33,-5.69,110656.29,818319.042
568,000938.SZ,20171124,71.91,73.64,68.97,69.5,71.77,-2.27,-3.16,95670.97,685315.588
569,000938.SZ,20171127,70.04,71.97,67.23,68.04,69.5,-1.46,-2.1,98664.34,687358.076
570,000938.SZ,20171128,67.87,72.18,67.39,71.71,68.04,3.67,5.39,107160.12,745104.584
571,000938.SZ,20171129,71.0,71.0,66.8,68.8,71.71,-2.91,-4.06,99300.49,685625.087
572,000938.SZ,20171130,67.3,68.38,66.5,66.83,68.8,-1.97,-2.86,68866.2,463781.887
573,000938.SZ,20171201,67.0,68.88,66.66,67.76,66.83,0.93,1.39,74644.82,507251.63
574,000938.SZ,20171204,67.59,67.59,64.59,64.7,67.76,-3.06,-4.52,86286.02,563778.029
575,000938.SZ,20171205,64.97,65.29,62.27,62.94,64.7,-1.76,-2.72,78292.47,498578.089
576,000938.SZ,20171206,63.26,64.76,62.65,64.51,62.94,1.57,2.49,67563.33,430275.003
577,000938.SZ,20171207,64.03,64.29,62.81,62.94,64.51,-1.57,-2.43,44580.47,283567.253
578,000938.SZ,20171208,62.8,65.2,62.71,64.56,62.94,1.62,2.57,66745.6,430777.071
579,000938.SZ,20171211,66.8,67.99,66.45,66.84,64.56,2.28,3.53,106374.77,715469.394
580,000938.SZ,20171212,66.89,67.48,66.08,66.11,66.84,-0.73,-1.09,58425.66,389655.702
581,000938.SZ,20171213,65.64,67.04,65.5,66.84,66.11,0.73,1.1,40744.64,271417.579
582,000938.SZ,20171214,66.71,68.82,66.66,68.29,66.84,1.45,2.17,77990.52,529451.852
583,000938.SZ,20171215,68.15,68.93,66.0,66.4,68.29,-1.89,-2.77,63606.19,428840.606
584,000938.SZ,20171218,66.29,66.29,63.0,63.92,66.4,-2.48,-3.73,57589.74,371337.285
585,000938.SZ,20171219,63.92,65.19,63.89,64.79,63.92,0.87,1.36,28139.52,181946.509
586,000938.SZ,20171220,64.99,65.03,63.2,63.88,64.79,-0.91,-1.4,34023.43,217696.193
587,000938.SZ,20171221,63.88,65.78,63.36,65.5,63.88,1.62,2.54,45144.64,293032.84
588,000938.SZ,20171222,65.29,66.66,65.05,66.3,65.5,0.8,1.22,41612.51,274552.006
589,000938.SZ,20171225,66.1,67.15,65.81,66.42,66.3,0.12,0.18,40274.68,267948.5
590,000938.SZ,20171226,66.42,66.98,65.1,66.72,66.42,0.3,0.45,38344.76,253782.565
591,000938.SZ,20171227,66.67,73.36,66.42,68.81,66.72,2.09,3.13,88444.92,615302.041
592,000938.SZ,20171228,69.69,75.58,68.51,75.3,68.81,6.49,9.43,160153.83,1164094.71
593,000938.SZ,20171229,73.4,73.9,71.28,72.03,75.3,-3.27,-4.34,123543.55,896544.979
594,000938.SZ,20180102,72.4,73.09,71.08,72.27,72.03,0.24,0.33,58873.37,424166.77
595,000938.SZ,20180103,72.2,73.99,72.18,72.41,72.27,0.14,0.19,67147.91,488682.538
596,000938.SZ,20180104,72.5,73.76,71.23,71.98,72.41,-0.43,-0.59,65393.71,473738.714
597,000938.SZ,20180105,71.71,72.3,70.32,70.71,71.98,-1.27,-1.76,63502.02,451170.461
598,000938.SZ,20180108,70.85,71.5,68.87,69.79,70.71,-0.92,-1.3,57330.07,398554.116
599,000938.SZ,20180109,69.81,70.44,69.18,70.31,69.79,0.52,0.75,46283.87,323460.331
600,000938.SZ,20180110,70.05,70.97,69.0,70.0,70.31,-0.31,-0.44,44498.92,311341.02
601,000938.SZ,20180111,69.95,72.9,69.32,72.2,70.0,2.2,3.14,81582.76,585658.917
602,000938.SZ,20180112,71.8,72.99,70.77,70.83,72.2,-1.37,-1.9,52533.33,376110.666
603,000938.SZ,20180115,70.72,70.72,65.4,65.77,70.83,-5.06,-7.14,90899.28,612445.589
604,000938.SZ,20180116,65.59,66.58,64.81,65.44,65.77,-0.33,-0.5,50989.53,334176.187
605,000938.SZ,20180117,65.4,65.69,62.96,65.18,65.44,-0.26,-0.4,54369.79,349145.734
606,000938.SZ,20180118,65.15,65.58,64.4,65.18,65.18,0.0,0.0,24807.61,161428.752
607,000938.SZ,20180119,64.3,66.25,64.3,65.52,65.18,0.34,0.52,32642.94,214243.428
608,000938.SZ,20180122,65.72,66.88,64.64,66.1,65.52,0.58,0.89,36180.49,238444.437
609,000938.SZ,20180123,66.5,66.6,65.61,65.71,66.1,-0.39,-0.59,23625.89,155690.732
610,000938.SZ,20180124,65.78,68.2,64.31,67.17,65.71,1.46,2.22,54007.11,358334.855
611,000938.SZ,20180125,67.09,67.63,65.85,65.92,67.17,-1.25,-1.86,32043.14,213601.696
612,000938.SZ,20180126,66.38,67.4,65.75,65.75,65.92,-0.17,-0.26,32143.99,213808.584
613,000938.SZ,20180129,65.0,65.18,62.6,63.16,65.75,-2.59,-3.94,54033.07,343931.24
614,000938.SZ,20180130,63.19,63.45,62.69,63.16,63.16,0.0,0.0,16319.87,103093.759
615,000938.SZ,20180131,62.99,63.4,60.35,60.56,63.16,-2.6,-4.12,40058.79,245125.97
616,000938.SZ,20180201,60.57,61.39,59.2,59.56,60.56,-1.0,-1.65,34256.51,206374.365
617,000938.SZ,20180202,59.3,60.85,58.18,60.01,59.56,0.45,0.76,22880.14,137151.65
618,000938.SZ,20180205,58.95,60.16,58.3,59.03,60.01,-0.98,-1.63,21007.24,124663.697
619,000938.SZ,20180206,57.0,57.82,53.9,54.0,59.03,-5.03,-8.52,51774.69,290412.337
620,000938.SZ,20180207,55.57,56.18,53.33,55.39,54.0,1.39,2.57,43298.25,239650.629
621,000938.SZ,20180208,55.44,57.5,55.44,56.56,55.39,1.17,2.11,29789.3,169063.999
622,000938.SZ,20180209,55.2,56.5,54.01,55.43,56.56,-1.13,-2.0,32742.19,180782.576
623,000938.SZ,20180212,56.0,58.15,56.0,57.6,55.43,2.17,3.91,29139.84,166802.377
624,000938.SZ,20180213,57.67,58.6,57.2,57.35,57.6,-0.25,-0.43,25102.28,145011.895
625,000938.SZ,20180214,57.34,57.75,56.47,56.87,57.35,-0.48,-0.84,21493.08,122037.336
626,000938.SZ,20180222,57.96,60.2,57.36,59.38,56.87,2.51,4.41,31300.98,185220.68
627,000938.SZ,20180223,59.85,59.91,58.71,59.47,59.38,0.09,0.15,29920.83,177415.881
628,000938.SZ,20180226,59.83,61.66,59.11,60.81,59.47,1.34,2.25,42980.56,260745.283
629,000938.SZ,20180227,60.9,62.23,60.6,60.82,60.81,0.01,0.02,37302.11,228813.357
630,000938.SZ,20180228,60.0,61.65,59.6,60.5,60.82,-0.32,-0.53,27701.21,168388.715
631,000938.SZ,20180301,60.3,66.55,60.21,66.55,60.5,6.05,10.0,150414.49,979042.812
632,000938.SZ,20180302,67.4,67.87,65.71,67.08,66.55,0.53,0.8,116845.25,781359.42
633,000938.SZ,20180305,67.07,69.28,66.65,69.0,67.08,1.92,2.86,107997.64,732352.495
634,000938.SZ,20180306,68.4,68.84,66.85,67.53,69.0,-1.47,-2.13,73961.58,500647.361
635,000938.SZ,20180307,67.08,68.11,66.21,66.68,67.53,-0.85,-1.26,49846.21,334502.595
636,000938.SZ,20180308,66.53,67.46,66.13,66.87,66.68,0.19,0.28,38504.96,257262.343
637,000938.SZ,20180309,66.7,69.09,66.5,68.11,66.87,1.24,1.85,65684.45,447061.7
638,000938.SZ,20180312,69.02,71.4,68.63,68.9,68.11,0.79,1.16,89333.15,625027.98
639,000938.SZ,20180313,68.2,71.48,68.04,69.6,68.9,0.7,1.02,84973.0,596961.651
640,000938.SZ,20180314,69.05,71.0,67.5,67.57,69.6,-2.03,-2.92,60657.42,420135.9
641,000938.SZ,20180315,67.35,68.38,66.5,68.35,67.57,0.78,1.15,46077.04,311155.38
642,000938.SZ,20180316,68.2,68.93,66.81,66.87,68.35,-1.48,-2.17,36973.69,250832.759
643,000938.SZ,20180319,66.3,69.49,66.3,68.22,66.87,1.35,2.02,56577.78,386916.171
644,000938.SZ,20180320,68.0,68.3,66.93,68.03,68.22,-0.19,-0.28,34497.72,233261.417
645,000938.SZ,20180321,68.51,70.39,67.4,67.86,68.03,-0.17,-0.25,55985.95,387848.175
646,000938.SZ,20180322,67.59,69.49,66.83,66.96,67.86,-0.9,-1.33,49683.31,338457.196
647,000938.SZ,20180323,63.95,64.64,60.32,61.04,66.96,-5.92,-8.84,94814.42,594216.072
648,000938.SZ,20180326,60.0,63.9,60.0,63.72,61.04,2.68,4.39,59520.2,372188.689
649,000938.SZ,20180327,64.71,67.68,64.18,67.21,63.72,3.49,5.48,74635.99,493873.455
650,000938.SZ,20180328,66.0,69.2,65.81,67.98,67.21,0.77,1.15,63434.75,428440.451
651,000938.SZ,20180329,67.8,69.93,66.94,68.68,67.98,0.7,1.03,68599.62,470481.177
652,000938.SZ,20180330,69.36,74.4,69.25,72.85,68.68,4.17,6.07,139881.94,1010484.262
653,000938.SZ,20180402,74.3,80.14,74.25,80.14,72.85,7.29,10.01,182016.61,1415931.004
654,000938.SZ,20180403,79.82,81.74,77.42,80.79,80.14,0.65,0.81,176897.23,1410257.723
655,000938.SZ,20180404,80.4,80.4,76.98,77.35,80.79,-3.44,-4.26,102015.74,801654.074
656,000938.SZ,20180409,76.31,77.01,74.3,75.43,77.35,-1.92,-2.48,126382.53,954597.694
657,000938.SZ,20180410,75.82,75.82,73.53,75.15,75.43,-0.28,-0.37,96914.99,723648.693
658,000938.SZ,20180411,75.15,76.35,74.25,74.53,75.15,-0.62,-0.83,91697.43,691188.333
659,000938.SZ,20180412,74.31,75.23,72.58,73.05,74.53,-1.48,-1.99,71508.5,526741.23
660,000938.SZ,20180413,73.98,74.29,72.97,73.15,73.05,0.1,0.14,61709.72,454270.806
661,000938.SZ,20180416,72.7,76.3,72.61,75.74,73.15,2.59,3.54,121748.64,913590.383
662,000938.SZ,20180417,76.25,77.88,72.01,73.11,75.74,-2.63,-3.47,123290.16,928828.129
663,000938.SZ,20180418,74.16,80.42,72.53,79.42,73.11,6.31,8.63,160609.66,1244050.614
664,000938.SZ,20180419,79.02,79.49,76.43,76.97,79.42,-2.45,-3.08,129901.56,1009394.263
665,000938.SZ,20180420,76.2,79.48,75.66,76.58,76.97,-0.39,-0.51,110786.06,860636.277
666,000938.SZ,20180423,77.02,77.87,71.9,72.8,76.58,-3.78,-4.94,102936.89,762167.04
667,000938.SZ,20180424,72.4,74.65,68.0,74.3,72.8,1.5,2.06,88423.45,634328.76
668,000938.SZ,20180425,73.3,77.85,73.01,77.38,74.3,3.08,4.15,95777.64,729975.3
669,000938.SZ,20180426,76.0,76.0,73.69,74.03,77.38,-3.35,-4.33,65880.06,493663.538
670,000938.SZ,20180427,75.1,75.37,71.0,72.02,74.03,-2.01,-2.72,50891.81,371010.527
671,000938.SZ,20180502,72.1,74.0,71.58,72.25,72.02,0.23,0.32,36931.22,268344.572
672,000938.SZ,20180503,71.95,72.3,68.57,71.84,72.25,-0.41,-0.57,62727.3,441445.458
673,000938.SZ,20180504,71.75,74.4,71.0,71.81,71.84,-0.03,-0.04,48874.75,355648.815
674,000938.SZ,20180507,71.9,73.98,71.88,73.69,71.81,1.88,2.62,39284.48,287899.861
675,000938.SZ,20180508,73.69,74.0,72.38,73.01,73.69,-0.68,-0.92,37605.76,274054.974
676,000938.SZ,20180509,73.03,73.93,72.41,72.66,73.01,-0.35,-0.48,29050.93,212453.03
677,000938.SZ,20180510,72.9,72.98,70.19,70.97,72.66,-1.69,-2.33,45209.45,322807.869
678,000938.SZ,20180511,70.98,71.54,69.28,69.55,70.97,-1.42,-2.0,40341.22,283236.846
679,000938.SZ,20180514,70.08,71.3,68.9,69.93,69.55,0.38,0.55,37896.26,265935.812
680,000938.SZ,20180515,69.95,72.57,69.6,72.34,69.93,2.41,3.45,45699.82,323703.157
681,000938.SZ,20180516,71.99,72.25,71.0,71.48,72.34,-0.86,-1.19,35157.96,251794.95
682,000938.SZ,20180517,71.36,72.6,70.8,71.23,71.48,-0.25,-0.35,28500.46,204343.172
683,000938.SZ,20180518,70.88,71.81,69.8,70.97,71.23,-0.26,-0.37,28361.51,200462.781
684,000938.SZ,20180521,70.5,73.77,70.45,73.57,70.97,2.6,3.66,61466.3,446580.238
685,000938.SZ,20180522,73.7,73.97,72.58,73.57,73.57,0.0,0.0,36268.83,265442.735
686,000938.SZ,20180523,73.34,75.4,73.0,73.45,73.57,-0.12,-0.16,59343.65,439835.547
687,000938.SZ,20180524,73.38,74.88,73.14,74.0,73.45,0.55,0.75,43075.86,318832.018
688,000938.SZ,20180525,74.06,74.25,70.36,70.44,74.0,-3.56,-4.81,53873.37,387596.785
689,000938.SZ,20180528,70.6,70.8,68.22,68.35,70.44,-2.09,-2.97,53109.15,368399.802
690,000938.SZ,20180529,68.46,69.78,67.95,68.03,68.35,-0.32,-0.47,31740.64,218178.401
691,000938.SZ,20180530,67.58,69.17,66.6,67.63,68.03,-0.4,-0.59,31654.34,215805.081
692,000938.SZ,20180531,68.3,68.7,65.5,67.3,67.63,-0.33,-0.49,40481.96,271157.72
693,000938.SZ,20180601,67.19,67.67,65.54,65.81,67.3,-1.49,-2.21,24593.6,163355.001
694,000938.SZ,20180604,66.38,66.85,64.51,66.0,65.81,0.19,0.29,30970.51,204206.745
695,000938.SZ,20180605,66.5,67.81,66.22,67.74,66.0,1.74,2.64,30951.09,207630.175
696,000938.SZ,20180606,67.72,68.26,67.08,67.46,67.74,-0.28,-0.41,24659.95,166968.034
697,000938.SZ,20180607,68.0,68.45,67.0,67.09,67.46,-0.37,-0.55,19720.66,133445.799
698,000938.SZ,20180608,67.18,67.88,66.0,66.44,67.09,-0.65,-0.97,23355.44,156319.068
699,000938.SZ,20180611,66.4,66.4,64.91,65.14,66.44,-1.3,-1.96,23119.83,151197.971
700,000938.SZ,20180612,65.15,65.94,64.22,65.7,65.14,0.56,0.86,22121.53,143788.532
701,000938.SZ,20180613,65.0,67.42,64.9,65.5,65.7,-0.2,-0.3,26561.91,176025.092
702,000938.SZ,20180614,65.43,66.66,64.7,65.59,65.5,0.09,0.14,29113.17,191146.17
703,000938.SZ,20180615,65.5,66.02,63.6,63.71,65.59,-1.88,-2.87,32631.36,209954.768
704,000938.SZ,20180619,63.01,64.19,57.34,58.5,63.71,-5.21,-8.18,54100.77,326493.849
705,000938.SZ,20180620,58.55,60.25,58.25,59.77,58.5,1.27,2.17,35716.9,211916.047
706,000938.SZ,20180621,59.73,60.2,57.2,57.28,59.77,-2.49,-4.17,32519.13,189996.04
707,000938.SZ,20180622,56.76,59.0,56.3,58.21,57.28,0.93,1.62,24892.83,144486.714
708,000938.SZ,20180625,59.0,59.25,57.48,57.56,58.21,-0.65,-1.12,23089.17,134887.577
709,000938.SZ,20180626,56.33,60.1,56.31,59.57,57.56,2.01,3.49,36265.44,213997.516
710,000938.SZ,20180627,59.7,60.4,58.65,58.85,59.57,-0.72,-1.21,32497.12,192951.007
711,000938.SZ,20180628,59.12,60.13,58.85,59.15,58.85,0.3,0.51,30144.44,179734.379
712,000938.SZ,20180629,59.49,62.93,59.32,62.6,59.15,3.45,5.83,68650.65,420558.174
713,000938.SZ,20180702,62.6,63.05,61.33,61.99,62.6,-0.61,-0.97,39676.88,246703.103
714,000938.SZ,20180703,62.15,65.25,61.55,64.62,61.99,2.63,4.24,55143.04,349082.572
715,000938.SZ,20180704,64.0,64.42,61.3,61.89,64.62,-2.73,-4.22,42174.89,263439.412
716,000938.SZ,20180705,44.29,44.29,41.5,42.01,44.06,-2.05,-4.65,52992.86,225907.039
717,000938.SZ,20180706,42.02,43.32,41.0,42.41,42.01,0.4,0.95,61863.78,262531.759
718,000938.SZ,20180709,42.28,43.2,41.83,43.15,42.41,0.74,1.74,40673.57,174161.789
719,000938.SZ,20180710,42.95,43.3,42.35,43.14,43.15,-0.01,-0.02,35652.04,152634.354
720,000938.SZ,20180711,42.24,42.33,39.75,40.84,43.14,-2.3,-5.33,61976.92,254308.806
721,000938.SZ,20180712,40.8,43.6,40.61,42.91,40.84,2.07,5.07,74649.04,318321.825
722,000938.SZ,20180713,42.93,43.73,42.9,43.45,42.91,0.54,1.26,45946.05,198898.65
723,000938.SZ,20180716,43.65,45.5,43.65,44.7,43.45,1.25,2.88,68360.43,305256.237
724,000938.SZ,20180717,44.62,45.33,44.01,44.91,44.7,0.21,0.47,52225.67,233439.888
725,000938.SZ,20180718,45.09,45.93,44.05,44.15,44.91,-0.76,-1.69,43511.84,194471.638
726,000938.SZ,20180719,44.29,44.43,43.2,43.57,44.15,-0.58,-1.31,41685.25,182308.413
727,000938.SZ,20180720,43.21,44.98,43.2,44.8,43.57,1.23,2.823,58708.14,260573.027
728,000938.SZ,20180723,44.8,47.19,44.27,46.83,44.8,2.03,4.5313,107740.96,499825.234
729,000938.SZ,20180724,46.9,48.5,46.1,46.9,46.83,0.07,0.1495,79726.52,376219.147
730,000938.SZ,20180725,47.1,51.59,46.94,50.2,46.9,3.3,7.0362,149596.59,739842.234
731,000938.SZ,20180726,48.0,49.1,47.08,47.82,50.2,-2.38,-4.741,111612.36,536922.943
732,000938.SZ,20180727,47.7,47.8,46.41,46.9,47.82,-0.92,-1.9239,45262.94,212826.706
733,000938.SZ,20180730,46.83,47.66,46.12,46.65,46.9,-0.25,-0.533,38542.72,180201.758
734,000938.SZ,20180731,46.65,49.19,46.65,48.05,46.65,1.4,3.0011,62596.1,300128.536
735,000938.SZ,20180801,48.5,48.77,47.02,47.1,48.05,-0.95,-1.9771,53968.08,258265.297
736,000938.SZ,20180802,46.47,47.5,45.23,47.18,47.1,0.08,0.1699,52369.65,241874.937
737,000938.SZ,20180803,46.81,47.19,45.41,45.45,47.18,-1.73,-3.6668,37333.95,172526.701
738,000938.SZ,20180806,45.01,45.35,41.6,41.83,45.45,-3.62,-7.9648,77647.87,335683.74
739,000938.SZ,20180807,42.09,43.14,41.03,43.13,41.83,1.3,3.1078,67390.15,284666.203
740,000938.SZ,20180808,42.75,43.25,40.8,40.9,43.13,-2.23,-5.1704,76196.24,317741.908
741,000938.SZ,20180809,41.18,44.88,40.95,43.8,40.9,2.9,7.0905,98242.33,425061.392
742,000938.SZ,20180810,43.95,45.35,43.5,45.18,43.8,1.38,3.1507,88444.75,395100.729
743,000938.SZ,20180813,45.9,48.17,45.49,47.85,45.18,2.67,5.9097,111681.86,523486.98
744,000938.SZ,20180814,47.0,47.97,46.58,47.63,47.85,-0.22,-0.4598,68198.89,322988.114
745,000938.SZ,20180815,47.7,48.8,46.72,46.78,47.63,-0.85,-1.7846,84751.35,403554.792
746,000938.SZ,20180816,45.85,47.85,45.31,46.4,46.78,-0.38,-0.8123,65214.24,306130.377
747,000938.SZ,20180817,47.3,47.77,44.74,44.74,46.4,-1.66,-3.5776,72424.19,334334.198
748,000938.SZ,20180820,45.26,47.1,44.81,46.72,44.74,1.98,4.4256,79802.86,366753.301
749,000938.SZ,20180821,46.9,47.98,46.01,47.35,46.72,0.63,1.3485,73739.0,347270.008
750,000938.SZ,20180822,46.97,47.66,46.15,46.36,47.35,-0.99,-2.0908,49081.76,229419.485
751,000938.SZ,20180823,46.11,47.85,46.11,47.3,46.36,0.94,2.0276,73853.88,349480.673
752,000938.SZ,20180824,47.21,47.29,45.6,46.06,47.3,-1.24,-2.6216,73617.81,340545.263
753,000938.SZ,20180827,46.27,48.28,46.21,47.9,46.06,1.84,3.9948,90315.13,428652.749
754,000938.SZ,20180828,47.98,48.6,47.31,47.7,47.9,-0.2,-0.4175,71482.49,341498.414
755,000938.SZ,20180829,47.58,47.8,46.31,47.12,47.7,-0.58,-1.2159,63753.98,298767.06
756,000938.SZ,20180830,47.02,47.15,45.01,45.23,47.12,-1.89,-4.011,87638.26,400288.38
757,000938.SZ,20180831,45.0,45.65,44.5,45.0,45.23,-0.23,-0.5085,44768.81,201736.851
758,000938.SZ,20180903,45.02,45.16,43.09,44.91,45.0,-0.09,-0.2,56724.16,249314.08
759,000938.SZ,20180904,44.75,46.07,44.31,45.59,44.91,0.68,1.5141,54151.35,244952.505
760,000938.SZ,20180905,45.4,45.4,43.0,43.15,45.59,-2.44,-5.3521,91495.91,400111.377
761,000938.SZ,20180906,42.61,43.97,42.6,43.16,43.15,0.01,0.0232,44934.37,194677.087
762,000938.SZ,20180907,43.3,43.93,41.28,41.8,43.16,-1.36,-3.1511,65553.33,277333.79
763,000938.SZ,20180910,42.12,42.3,41.05,41.32,41.8,-0.48,-1.1483,35730.11,148716.41
764,000938.SZ,20180911,41.63,42.27,41.26,41.71,41.32,0.39,0.9439,33485.06,139786.665
765,000938.SZ,20180912,41.89,42.62,41.7,41.92,41.71,0.21,0.5035,40506.03,170846.308
766,000938.SZ,20180913,42.6,42.98,41.63,42.35,41.92,0.43,1.0258,39081.16,165634.207
767,000938.SZ,20180914,42.35,42.49,41.19,41.36,42.35,-0.99,-2.3377,33384.97,139227.51
768,000938.SZ,20180917,41.29,41.29,40.3,40.36,41.36,-1.0,-2.4178,27224.46,110621.329
769,000938.SZ,20180918,40.11,41.28,40.11,41.26,40.36,0.9,2.2299,30335.74,124012.157
770,000938.SZ,20180919,41.18,42.85,40.95,42.19,41.26,0.93,2.254,48033.61,202023.202
771,000938.SZ,20180920,42.1,42.42,41.81,41.86,42.19,-0.33,-0.7822,20064.46,84323.029
772,000938.SZ,20180921,42.05,42.75,41.6,42.43,41.86,0.57,1.3617,31266.46,132052.348
773,000938.SZ,20180925,42.28,43.2,42.02,42.65,42.43,0.22,0.5185,28069.92,119943.135
774,000938.SZ,20180926,42.95,43.1,42.35,42.9,42.65,0.25,0.5862,28850.11,123336.996
775,000938.SZ,20180927,42.68,43.1,41.96,42.06,42.9,-0.84,-1.958,28004.2,118953.856
776,000938.SZ,20180928,42.0,42.45,41.68,42.13,42.06,0.07,0.1664,23828.16,100363.544
